type,hp,mp,atk,mat,def,mde,dex,crt,lv,dropexp,money,pos,Quaternion,sca,item,armor,weapon
5,50/0/300/0/10/0/50/50/30,300,500,358.8/105.1/188.4,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,349.5/105.1/227.7,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,323.7/105.1/146.8,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,315.1/105.1/203.4,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,405.62/74.67/121.51,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,405.62/74.67/112.98,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,425.93/74.67/123.2,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,446.1/74.67/69.10001,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,418.37/74.67/69.10001,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
5,50/0/300/0/10/0/50/50/30,300,500,441.02/74.67/123.2,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
6,600/0/500/0/500/0/50/50/30,3000,10000,482.6/76.86/101.8,0.000000/0.000000/0.000000/1.000000,1/1/1,2/-1/-1/-1/-1,-1/-1/-1/-1/-1,-1/-1/-1/-1/-1
